Agent,Start,Dest,Time
agent_0,11,99,0.26
agent_1,30,99,0.33
agent_2,24,98,0.43
agent_3,23,97,0.56
agent_4,21,67,0.63
agent_5,23,99,0.68
agent_6,1,99,0.7
agent_7,13,78,0.71
agent_8,3,87,1.12
agent_9,11,89,1.2
agent_10,12,88,1.22
agent_11,11,79,1.24
agent_12,21,79,1.26
agent_13,21,98,1.28
agent_14,2,96,1.41
agent_15,12,78,1.6
agent_16,22,89,1.62
agent_17,22,89,1.69
agent_18,12,99,1.82
agent_19,22,99,1.85
agent_20,0,99,1.88
agent_21,12,97,2.06
agent_22,20,98,2.11
agent_23,10,99,2.42
agent_24,12,87,2.44
agent_25,2,86,2.56
agent_26,41,87,2.76
agent_27,11,89,2.77
agent_28,30,97,2.79
agent_29,23,98,2.92
agent_30,21,78,3.04
agent_31,11,99,3.07
agent_32,11,88,3.11
agent_33,1,95,3.13
agent_34,22,99,3.3
agent_35,21,96,3.31
agent_36,23,87,3.38
agent_37,41,89,3.51
agent_38,10,89,3.55
agent_39,11,99,3.72
agent_40,30,88,4.0
agent_41,13,99,4.1
agent_42,0,97,4.17
agent_43,20,89,4.2
agent_44,21,68,4.26
agent_45,0,98,4.41
agent_46,1,99,4.42
agent_47,12,89,4.53
agent_48,12,88,4.56
agent_49,30,88,4.62
agent_50,12,99,4.84
agent_51,0,79,5.0
agent_52,12,99,5.06
agent_53,31,98,5.08
agent_54,12,89,5.37
agent_55,11,87,5.38
agent_56,11,89,5.52
agent_57,0,97,5.69
agent_58,32,88,5.72
agent_59,12,89,5.73
agent_60,21,69,5.74
agent_61,20,98,5.97
agent_62,13,78,6.15
agent_63,10,88,6.18
agent_64,20,89,6.28
agent_65,0,88,6.33
agent_66,21,96,6.56
agent_67,0,87,6.6
agent_68,11,79,6.82
agent_69,32,99,6.86
agent_70,3,98,7.12
agent_71,21,99,7.26
agent_72,12,88,7.28
agent_73,31,98,7.29
agent_74,30,97,7.3
agent_75,23,98,7.53
agent_76,2,97,7.54
agent_77,10,59,7.56
agent_78,20,99,7.6
agent_79,31,88,7.68
agent_80,20,99,7.91
agent_81,1,99,8.21
agent_82,2,89,8.47
agent_83,41,98,8.59
agent_84,3,89,8.6
agent_85,22,99,8.72
agent_86,23,78,8.73
agent_87,12,88,8.9
agent_88,10,78,8.98
agent_89,2,98,9.01
agent_90,23,77,9.02
agent_91,42,89,9.09
agent_92,20,88,9.09
agent_93,21,97,9.11
agent_94,22,97,9.32
agent_95,12,88,9.43
agent_96,13,97,9.65
agent_97,20,98,9.66
agent_98,0,99,9.8
agent_99,0,79,10.11
agent_100,21,99,10.25
